student_id,course_id,course_name,time_spent,quiz_score,completion_status,rating
1042,1001,Native React Native Development,31.13,68.38,0.75,2.6
1028,1040,Redis Security,32.53,83.01,0.25,2.7
1041,1040,PostgreSQL Administration,27.17,90.65,0.5,2.0
1079,1115,Java Programming,42.63,76.68,0.75,4.2
1060,1181,iOS App Development,29.82,94.51,0.75,4.4
1022,1130,Redis Security,24.8,100.0,1.0,4.5
1011,1010,Full Stack Angular,32.82,36.17,0.5,1.3
1041,1151,NLP Fundamentals,72.24,83.69,1.0,5.0
1078,1137,Flutter App Development,37.42,71.37,0.75,4.0
1042,1145,Native Kotlin Development,54.93,72.53,0.5,3.3
1057,1136,Rust Programming,18.82,57.98,0.25,2.5
1034,1072,WPF GUI Development,25.68,68.17,0.5,3.3
1038,1007,Native Kotlin Development,27.86,57.35,0.5,2.5
1097,1169,Applied Machine Learning,24.43,54.07,1.0,3.3
1051,1076,Go Data Structures,75.41,80.18,1.0,4.2
1079,1121,Modern Vue.js Development,59.14,77.99,0.5,3.1
1071,1166,PostgreSQL Administration,58.64,57.05,0.75,4.1
1008,1197,Go Data Structures,55.04,70.48,0.75,3.1
1097,1177,Applied Machine Learning,39.37,30.89,1.0,3.2
1029,1057,Modern React Development,70.06,93.42,1.0,4.1
1042,1185,Backend Development with Flask,40.26,78.48,0.5,2.7
1056,1177,Java Algorithms,44.98,54.99,0.75,2.1
1016,1088,Computer Vision Fundamentals,22.56,67.16,0.75,3.2
1051,1069,Native React Native Development,17.04,0.0,0.0,1.0
1084,1017,PostgreSQL Performance Tuning,65.64,83.11,0.75,4.6
1054,1163,PostgreSQL Administration,32.91,100.0,0.75,4.7
1040,1010,MySQL Security,11.26,95.33,0.75,4.3
1005,1061,Native React Native Development,72.85,74.65,0.5,3.2
1033,1029,Oracle Security,31.35,61.39,0.25,2.7
1039,1197,Native Flutter Development,58.89,56.71,1.0,3.9
1098,1178,Full Stack Angular,62.32,82.84,0.5,3.1
1020,1146,PostgreSQL Performance Tuning,67.12,66.02,0.5,3.1
1066,1025,Oracle Administration,32.86,81.62,0.25,3.4
1039,1090,Go Algorithms,37.18,0.0,0.0,1.0
1056,1157,JavaScript Programming,47.31,52.09,0.75,3.2
1081,1029,MongoDB Performance Tuning,47.81,70.28,0.5,3.1
1008,1083,iOS App Development,34.31,80.45,0.25,2.3
1025,1091,Backend Development with Node.js,51.21,0.0,0.0,1.0
1015,1101,Advanced Neural Networks,33.33,95.76,0.75,3.6
1075,1029,Computer Vision Fundamentals,47.86,73.81,0.25,2.1
1094,1088,Deep Learning in Practice,29.48,55.06,0.25,1.7
1090,1144,Advanced Go,29.16,85.95,0.25,2.6
1025,1169,Cross-platform React Native Development,43.54,74.34,0.5,3.4
1088,1153,Modern React Development,72.84,66.15,0.25,2.1
1004,1183,JavaScript Data Structures,35.99,34.73,0.75,3.7
1098,1140,Native Kotlin Development,25.7,74.91,0.5,2.4
1077,1077,NLP in Practice,50.4,82.75,0.25,3.2
1004,1173,Modern Angular Development,57.35,77.8,0.75,3.1
1090,1163,NLP in Practice,34.44,72.44,1.0,4.6
1064,1155,Machine Learning Fundamentals,71.17,83.8,0.5,3.4
1061,1081,PostgreSQL Security,21.19,89.39,0.75,4.6
1099,1008,Java Programming,45.37,90.96,1.0,4.8
1094,1156,Redis Administration,16.23,0.0,0.0,1.0
1004,1176,Frontend Development with Vue.js,37.26,0.0,0.0,1.0
1087,1115,JavaScript Programming,74.8,85.05,0.75,3.8
1010,1090,Advanced Go,29.27,65.35,0.5,2.0
1037,1082,Computer Vision in Practice,19.45,82.02,0.5,3.4
1041,1176,MongoDB Security,28.83,0.0,0.0,1.0
1096,1017,Machine Learning in Practice,50.24,0.0,0.0,1.0
1011,1132,Android App Development,24.79,59.84,0.5,3.2
1045,1167,Java Algorithms,12.94,0.0,0.0,1.0
1066,1200,Electron GUI Development,30.59,77.33,0.75,3.4
1066,1009,Cross-platform React Native Development,61.33,92.91,1.0,5.0
1092,1157,Advanced C++,25.96,71.17,0.5,3.5
1071,1137,Redis Security,49.58,41.95,0.5,2.7
1081,1148,Advanced Java,78.66,59.0,0.5,2.5
1072,1032,MongoDB Security,23.88,60.82,0.75,3.5
1026,1054,Native Kotlin Development,64.63,56.91,1.0,3.6
1018,1187,Modern Node.js Development,51.15,76.66,0.25,2.4
1047,1166,Advanced Python,41.08,51.47,0.5,2.5
1053,1090,iOS App Development,37.9,75.84,1.0,4.4
1067,1024,JavaFX Application Architecture,53.93,66.05,1.0,4.6
1028,1156,Rust Algorithms,18.71,49.78,0.5,2.3
1018,1029,JavaFX GUI Development,42.94,66.68,0.5,2.3
1045,1197,Native Flutter Development,68.96,96.91,0.5,3.4
1057,1142,Deep Learning Fundamentals,22.72,65.38,1.0,3.9
1046,1153,Backend Development with Angular,57.58,93.26,0.75,4.1
1029,1200,Android App Development,45.57,44.35,0.75,2.7
1070,1048,JavaScript Programming,46.38,66.0,0.25,2.9
1007,1092,Redis Database Design,64.97,72.38,0.5,2.8
1020,1092,Advanced JavaScript,41.37,0.0,0.0,1.0
1034,1158,Cross-platform React Native Development,49.65,84.93,0.75,4.6
1044,1025,Advanced Go,27.92,74.26,0.25,1.7
1050,1178,Modern Flask Development,47.05,73.83,0.5,2.8
1006,1049,Kotlin App Development,50.58,73.44,0.75,5.0
1033,1190,Java Algorithms,28.69,34.59,0.25,1.4
1046,1150,WPF Application Architecture,30.46,70.68,0.25,2.1
1001,1065,Advanced Java,21.11,0.0,0.0,1.0
1098,1063,Native React Native Development,49.55,89.52,0.75,4.3
1071,1069,Computer Vision in Practice,26.19,61.29,0.75,3.6
1021,1015,Native Kotlin Development,47.43,50.48,0.75,3.2
1081,1150,Go Programming,31.07,79.19,0.5,3.3
1004,1086,Advanced Java,30.57,97.91,0.5,3.5
1011,1088,Machine Learning in Practice,42.73,71.54,0.75,3.1
1054,1057,Machine Learning Fundamentals,96.96,67.59,0.75,3.7
1099,1093,JavaFX Application Architecture,9.29,92.71,0.5,4.4
1059,1152,Native Flutter Development,46.31,59.68,0.25,2.2
1095,1100,WPF Application Architecture,30.86,53.48,0.25,2.4
1013,1042,Go Programming,34.67,95.38,0.5,4.1
1084,1029,Redis Database Design,42.18,97.31,0.5,2.6
1036,1070,JavaScript Programming,14.96,78.86,0.75,3.9
1032,1060,Cross-platform Flutter Development,61.68,47.65,0.5,1.5
1017,1044,Computer Vision in Practice,99.8,56.65,0.5,2.5
1024,1119,Building Electron Apps,72.44,60.85,0.25,2.2
1034,1039,Advanced Go,26.32,83.84,1.0,4.2
1066,1092,Full Stack Flask,61.1,36.92,0.5,2.7
1046,1011,Advanced Java,70.78,73.94,0.25,3.8
1026,1137,WPF Application Architecture,42.02,74.63,0.5,3.7
1041,1191,Backend Development with Flask,42.66,80.21,0.5,2.7
1026,1001,Go Programming,35.27,0.0,0.0,1.0
1004,1115,Redis Performance Tuning,54.32,86.66,0.5,2.4
1056,1102,Deep Learning in Practice,37.96,69.83,0.25,2.8
1100,1173,Applied NLP,41.2,75.87,0.25,2.7
1034,1161,Modern Node.js Development,10.23,49.82,0.75,3.9
1039,1157,Cross-platform Kotlin Development,42.48,90.86,1.0,4.1
1027,1024,Cross-platform Flutter Development,75.38,0.0,0.0,1.0
1044,1119,Backend Development with Flask,64.57,62.72,0.75,4.0
1036,1130,Modern Angular Development,20.1,66.26,1.0,4.8
1063,1186,Full Stack Django,54.96,99.95,0.75,4.2
1077,1145,Redis Administration,18.67,89.07,0.5,4.0
1054,1066,JavaFX Application Architecture,48.55,100.0,1.0,4.8
1039,1009,Go Algorithms,76.24,80.61,0.25,2.9
1093,1134,WPF GUI Development,66.9,57.42,0.5,3.3
1013,1186,C++ Data Structures,29.9,58.48,1.0,4.3
1057,1010,Go Programming,22.91,64.25,0.25,2.7
1059,1088,Backend Development with Flask,25.07,78.43,0.25,3.0
1068,1099,JavaScript Programming,56.62,0.0,0.0,1.0
1041,1114,Go Data Structures,50.94,83.01,1.0,4.4
1047,1030,NLP Fundamentals,70.49,42.28,0.75,3.5
1021,1143,Computer Vision Fundamentals,21.22,64.27,0.75,2.9
1091,1060,Backend Development with React,53.75,90.02,0.75,4.8
1002,1018,Java Programming,42.08,81.56,0.25,1.9
1065,1077,Building JavaFX Apps,61.81,80.88,1.0,4.2
1011,1147,NLP in Practice,16.22,90.69,0.75,3.4
1023,1020,Kotlin App Development,90.91,64.28,0.75,2.2
1013,1044,Modern Vue.js Development,54.29,100.0,0.5,4.7
1053,1175,Native Flutter Development,13.81,47.13,1.0,4.7
1064,1088,Modern React Development,20.92,72.31,0.75,3.1
1079,1054,NLP Fundamentals,25.82,80.56,0.5,4.2
1074,1132,Applied NLP,28.37,52.41,0.25,1.8
1012,1071,Advanced Deep Learning,21.44,0.0,0.0,1.0
1010,1105,JavaScript Algorithms,55.79,84.16,0.25,2.8
1073,1071,Modern Angular Development,13.2,66.64,0.75,3.3
1097,1064,Android App Development,61.46,48.52,0.5,2.3
1094,1188,Advanced Java,12.38,61.01,1.0,4.3
1015,1197,Advanced Computer Vision,67.97,50.97,0.5,2.4
1085,1170,Redis Administration,56.92,55.3,0.75,2.7
1064,1197,Rust Algorithms,56.95,43.37,1.0,3.8
1038,1187,Backend Development with Django,53.81,58.56,0.25,1.5
1036,1091,Go Programming,69.21,61.41,1.0,4.0
1023,1145,Advanced JavaScript,24.76,73.04,0.5,3.1
1013,1026,Modern React Development,62.42,71.52,0.75,3.6
1055,1054,Applied Deep Learning,50.52,48.21,0.75,3.7
1056,1123,JavaFX Application Architecture,32.91,52.25,1.0,4.3
1022,1110,Go Algorithms,19.36,0.0,0.0,1.0
1037,1189,Backend Development with Django,62.01,68.53,0.75,5.0
1030,1130,Modern Angular Development,19.12,0.0,0.0,1.0
1093,1025,WPF Application Architecture,22.59,66.72,0.25,2.7
1024,1034,Go Data Structures,57.28,100.0,0.75,4.8
1081,1087,Computer Vision Fundamentals,22.46,64.73,0.5,3.7
1022,1026,Native Kotlin Development,65.53,55.19,0.5,3.2
1055,1089,NLP Fundamentals,9.2,65.88,0.5,2.9
1078,1074,Full Stack Django,35.03,60.89,0.75,3.5
1048,1082,MongoDB Database Design,27.24,86.28,0.5,4.0
1019,1150,Computer Vision Fundamentals,18.55,68.45,0.5,3.1
1046,1048,WPF Application Architecture,21.95,0.0,0.0,1.0
1097,1093,Native React Native Development,13.16,76.18,0.5,3.1
1041,1139,Computer Vision Fundamentals,16.31,57.26,1.0,3.7
1032,1029,Advanced NLP,55.51,79.37,0.25,1.7
1006,1033,Full Stack Django,47.26,70.93,0.75,3.1
1048,1031,Python Programming,65.57,81.1,0.75,3.9
1003,1078,Advanced Deep Learning,90.12,71.49,0.75,3.3
1076,1029,WPF Application Architecture,41.11,82.85,0.5,2.6
1091,1018,Advanced Python,49.34,89.4,0.75,3.4
1006,1144,Backend Development with Flask,27.71,77.8,0.25,2.4
1094,1051,NLP in Practice,58.13,90.07,1.0,4.4
1097,1088,Backend Development with Django,19.74,87.27,0.5,3.6
1049,1038,Advanced C++,34.76,0.0,0.0,1.0
1034,1151,Java Programming,27.53,66.28,0.5,3.3
1078,1036,PyQt Application Architecture,31.4,44.14,0.75,3.0
1065,1101,MongoDB Administration,20.5,81.12,1.0,5.0
1093,1023,JavaFX GUI Development,42.29,50.98,0.5,2.9
1092,1006,MySQL Database Design,46.24,70.96,0.25,2.7
1083,1041,Backend Development with Flask,54.96,0.0,0.0,1.0
1062,1163,Electron GUI Development,57.12,94.22,0.25,2.7
1088,1173,NLP in Practice,37.09,99.96,0.5,3.3
1073,1120,PostgreSQL Performance Tuning,18.9,82.96,0.5,3.4
1029,1037,Machine Learning in Practice,47.7,74.26,1.0,5.0
1018,1199,PostgreSQL Security,82.27,64.65,0.25,1.8
1034,1149,NLP Fundamentals,25.75,0.0,0.0,1.0
1038,1081,Full Stack React,28.64,78.76,0.5,2.8
1089,1039,Building Electron Apps,30.83,73.17,0.75,3.9
1048,1065,Deep Learning in Practice,36.48,93.38,0.5,3.4
1071,1080,JavaFX GUI Development,51.27,76.58,0.75,4.1
1052,1062,Native React Native Development,15.21,69.86,0.5,2.7
1022,1064,Redis Administration,36.4,87.14,0.5,2.3
1025,1075,Rust Programming,49.22,78.68,0.5,2.9
1021,1103,Advanced C++,24.26,72.27,0.75,3.8
1039,1160,Electron GUI Development,45.47,60.37,0.75,3.4
1045,1026,NLP in Practice,53.82,64.28,0.5,2.9
1023,1182,Advanced NLP,80.4,100.0,1.0,4.6
1023,1196,WPF Application Architecture,20.5,69.6,0.5,2.8
1058,1007,WPF Application Architecture,37.06,92.41,1.0,4.8
1067,1086,JavaScript Programming,45.61,68.13,0.25,1.4
1062,1196,Building WPF Apps,11.52,74.18,1.0,4.8
1056,1147,C++ Programming,27.58,91.04,1.0,5.0
1091,1178,Building WPF Apps,43.97,59.97,0.75,2.7
1077,1036,Cross-platform Flutter Development,34.15,44.45,0.5,2.2
1032,1100,Rust Data Structures,35.97,72.07,0.5,2.8
1075,1181,Kotlin App Development,23.55,81.18,0.25,3.1
1058,1132,Modern React Development,37.24,76.3,0.25,2.5
1050,1113,PostgreSQL Performance Tuning,63.86,55.74,0.5,2.5
1082,1146,iOS App Development,36.56,80.06,0.5,2.9
1069,1093,Building .NET Apps,16.64,62.73,1.0,3.5
1031,1105,Advanced Java,53.16,77.74,0.75,3.1
1002,1009,PostgreSQL Administration,41.72,52.48,0.5,2.5
1047,1052,WPF Application Architecture,34.64,49.45,0.75,3.4
1016,1023,PostgreSQL Administration,31.04,69.8,0.25,2.9
1074,1014,Android App Development,17.13,85.98,0.5,3.6
1034,1088,Redis Performance Tuning,51.31,53.2,0.5,3.1
1064,1044,Java Algorithms,81.04,91.6,0.5,3.6
1028,1158,Full Stack Angular,38.6,78.75,1.0,4.1
1068,1133,Full Stack Angular,21.41,80.53,0.25,2.4
1057,1033,Backend Development with Node.js,51.07,83.33,0.5,3.4
1077,1192,NLP Fundamentals,51.48,52.09,0.5,2.1
1088,1098,Native React Native Development,29.31,74.03,0.25,2.6
1088,1080,Modern React Development,55.29,66.87,1.0,3.9
1091,1068,PostgreSQL Security,54.76,90.76,0.5,3.6
1084,1071,Building JavaFX Apps,26.46,64.71,0.5,3.6
1037,1072,Java Algorithms,23.5,70.77,0.5,3.4
1096,1103,Rust Data Structures,20.33,0.0,0.0,1.0
1055,1124,Flutter App Development,30.88,91.62,0.75,4.2
1055,1037,Kotlin App Development,40.88,66.37,1.0,4.1
1100,1107,Flutter App Development,53.26,77.85,0.25,2.3
1083,1120,WPF GUI Development,61.67,50.91,0.5,3.1
1062,1017,Cross-platform Flutter Development,53.5,42.78,0.5,2.2
1085,1034,WPF Application Architecture,51.29,79.39,0.25,2.7
1095,1103,Full Stack Vue.js,6.32,53.81,0.5,2.6
1075,1142,Kotlin App Development,50.42,0.0,0.0,1.0
1092,1169,MySQL Performance Tuning,37.55,73.03,1.0,4.1
1006,1151,Cross-platform React Native Development,48.45,87.42,0.5,3.0
1003,1054,Advanced Computer Vision,34.27,0.0,0.0,1.0
1007,1075,Applied Neural Networks,50.08,85.32,0.5,2.3
1037,1185,Java Algorithms,33.94,84.03,1.0,4.2
1074,1115,JavaFX GUI Development,63.64,83.17,0.75,3.8
1026,1098,Cross-platform React Native Development,27.68,87.26,0.25,3.2
1064,1098,Applied Deep Learning,34.92,73.8,1.0,4.8
1085,1004,PostgreSQL Performance Tuning,25.55,0.0,0.0,1.0
1087,1169,Rust Algorithms,25.53,95.24,0.25,2.6
1098,1053,Native Flutter Development,77.12,48.18,0.25,2.2
1004,1051,JavaFX Application Architecture,52.43,83.08,0.75,3.9
1003,1187,Computer Vision Fundamentals,75.91,48.83,1.0,3.8
1008,1048,Advanced Neural Networks,34.86,82.77,0.5,3.5
1053,1172,NLP in Practice,17.43,43.56,0.25,1.8
1018,1117,Native Kotlin Development,40.3,57.59,0.5,3.6
1023,1140,MongoDB Administration,18.09,84.35,0.25,2.9
1074,1151,PyQt Application Architecture,65.81,79.04,0.5,2.2
1053,1062,Computer Vision in Practice,10.22,100.0,0.5,3.6
1074,1071,Cross-platform Flutter Development,18.18,89.49,1.0,5.0
1009,1066,Full Stack Flask,64.69,47.36,0.5,2.5
1019,1105,PostgreSQL Administration,53.4,79.78,0.75,3.6
1007,1174,MongoDB Administration,28.14,0.0,0.0,1.0
1062,1064,Advanced Go,44.94,64.47,0.5,3.3
1029,1010,Rust Algorithms,11.33,54.34,0.75,3.6
1032,1145,Backend Development with Flask,62.88,73.02,0.75,3.4
1086,1172,PostgreSQL Security,25.94,73.32,0.25,2.3
1037,1194,Frontend Development with Vue.js,14.95,50.34,0.75,3.3
1015,1142,Native Flutter Development,66.37,0.0,0.0,1.0
1050,1174,Advanced Go,45.82,75.16,0.25,2.8
1013,1135,C++ Data Structures,43.48,90.56,0.25,3.2
1012,1134,Oracle Security,46.42,69.59,1.0,4.2
1001,1015,MySQL Security,37.04,89.8,0.75,3.9
1077,1105,Oracle Security,43.15,0.0,0.0,1.0
1074,1092,Java Programming,38.99,59.27,1.0,4.0
1051,1057,Oracle Security,55.87,69.72,1.0,5.0
1037,1197,JavaFX Application Architecture,50.14,87.19,0.5,3.9
1058,1176,Modern React Development,26.77,70.43,0.5,3.2
1030,1058,Native Kotlin Development,35.15,86.59,0.75,4.8
1027,1164,Full Stack Node.js,77.93,0.0,0.0,1.0
1013,1031,Deep Learning Fundamentals,42.75,62.09,1.0,3.6
1045,1012,Building .NET Apps,73.62,51.19,0.5,2.7
1077,1167,Cross-platform React Native Development,9.98,72.43,0.75,3.7
1090,1039,Redis Security,25.27,75.2,0.75,3.8
1079,1025,Native Kotlin Development,21.18,58.1,0.75,3.0
1021,1132,Neural Networks in Practice,47.28,55.53,0.75,2.5
1085,1135,Backend Development with Angular,72.41,62.52,0.5,2.9
1075,1191,Cross-platform Flutter Development,26.58,65.93,0.5,2.3
1033,1021,Flutter App Development,34.46,82.33,0.5,3.6
1092,1098,iOS App Development,40.84,77.28,0.5,3.5
1029,1089,NLP Fundamentals,11.02,61.24,0.5,2.7
1088,1067,Full Stack Node.js,66.84,87.34,0.25,2.6
1097,1018,JavaScript Algorithms,62.13,51.48,0.75,3.5
1099,1193,Native React Native Development,24.46,68.14,0.75,3.8
1026,1009,Cross-platform React Native Development,77.54,0.0,0.0,1.0
1036,1177,Backend Development with Flask,27.02,0.0,0.0,1.0
1060,1004,Modern Vue.js Development,13.03,92.64,0.5,3.7
1064,1194,Full Stack Vue.js,22.81,0.0,0.0,1.0
1007,1051,Go Programming,1.0,90.9,1.0,4.1
1025,1146,Machine Learning Fundamentals,48.18,71.71,0.5,2.9
1076,1087,Android App Development,27.86,75.93,1.0,4.0
1080,1077,Cross-platform Flutter Development,59.66,74.85,0.5,3.1
1016,1170,Native Kotlin Development,48.02,56.27,0.5,3.0
1069,1168,Java Programming,37.41,62.17,1.0,4.4
1092,1046,WPF Application Architecture,19.6,80.15,1.0,4.8
1060,1115,Advanced Java,45.49,80.25,0.75,4.2
1018,1185,Go Data Structures,26.04,66.37,0.75,3.5
1049,1196,PostgreSQL Security,17.8,70.6,0.25,3.0
1021,1131,Redis Administration,48.87,63.23,1.0,3.9
1047,1013,Advanced Deep Learning,70.71,89.17,1.0,4.0
1040,1106,Cross-platform React Native Development,12.15,86.65,1.0,4.8
1100,1162,Backend Development with Node.js,64.05,0.0,0.0,1.0
1029,1164,Native React Native Development,88.09,64.36,0.25,3.0
1024,1134,WPF Application Architecture,40.56,0.0,0.0,1.0
1031,1075,Advanced Neural Networks,98.36,44.75,0.5,2.1
1091,1022,Rust Data Structures,76.43,0.0,0.0,1.1
1073,1114,Applied Neural Networks,36.54,65.57,0.25,2.7
1042,1189,Backend Development with Django,31.78,54.26,0.25,1.8
1041,1131,Native Kotlin Development,58.83,89.92,0.25,2.9
1086,1162,Oracle Security,62.78,58.48,0.5,3.1
1029,1085,Backend Development with Node.js,39.15,42.12,0.5,1.3
1098,1023,Oracle Administration,36.92,91.33,0.75,3.1
1011,1121,MongoDB Administration,20.09,69.96,0.5,2.5
1029,1115,WPF Application Architecture,72.4,67.15,0.25,2.7
1085,1186,React Native App Development,38.73,63.95,0.5,2.5
1068,1019,PostgreSQL Administration,41.63,90.41,0.5,3.2
1078,1040,Advanced Deep Learning,28.31,84.09,1.0,4.4
1002,1001,Computer Vision Fundamentals,24.85,67.74,0.5,3.8
1022,1194,NLP in Practice,25.81,78.87,0.5,3.8
1012,1082,Full Stack Angular,15.54,63.63,0.75,3.2
1082,1163,WPF Application Architecture,46.31,70.38,0.25,1.6
1011,1190,Native React Native Development,33.57,82.56,0.75,4.1
1061,1051,Redis Security,52.31,40.23,0.5,2.9
1054,1059,Native React Native Development,35.42,84.19,0.75,4.2
1020,1180,Rust Programming,43.76,74.28,0.5,3.6
1063,1027,Building JavaFX Apps,60.14,92.37,0.5,3.8
1079,1200,Kotlin App Development,51.53,63.4,1.0,3.5
1016,1004,Advanced C++,20.52,70.12,0.5,2.7
1063,1010,Native Flutter Development,25.64,0.0,0.0,1.0
1062,1091,C++ Programming,42.67,0.0,0.0,1.0
1073,1081,PostgreSQL Administration,19.7,65.1,0.5,3.0
1074,1106,Go Programming,12.81,87.33,0.5,3.6
1047,1182,NLP in Practice,77.73,88.88,0.5,3.3
1022,1075,Redis Administration,47.39,77.49,0.75,3.3
1062,1192,Backend Development with Node.js,38.93,79.07,0.75,3.9
1027,1044,Modern Angular Development,92.73,87.67,0.5,3.9
